Temperature,Humidity,CO2,Light_Intensity,Nutrient_Level,Water_Usage,Growth_Days,Yield
18.780619115823356,50.57573954519023,658.1742094809663,889.0815264924864,2.9179423362257495,6.296904045339161,23,441.6932790101493
29.38662644704,54.64290562027665,672.479439685721,567.98312761188,1.2802067459606024,3.635744004401203,23,282.83170701603746
29.587584396894712,51.84010568087011,375.02040793784323,320.17550009381245,6.865001428382966,4.481294609152109,33,194.59502374712343
27.700768177397535,51.62915209275881,613.1886567764183,390.6151285635583,4.316737093513851,2.7313165600216855,28,201.6213866183916
21.65536523008045,84.21842336044028,672.8320865185162,212.8734735832267,8.779224248556734,3.086896097208082,28,136.4039750463427
19.172065368076606,78.14631437520094,469.72935254431076,840.0091645923493,5.258889160224014,6.086707123789897,44,475.6797656009201
26.21079631814588,68.966953163493,488.4702616645667,282.4257580230988,9.713740851232496,3.0886300861737617,42,155.00808701655222
23.281829924875215,53.91336642604006,564.0989141732359,603.5615328599774,2.6697296413280904,5.1509803020023615,37,312.6179899962656
19.464458818137345,69.6646350046733,314.04983844440846,391.8386544810442,8.817608511600497,6.254277570334596,29,215.81636196014114
23.94212292133524,68.93887083122263,525.4554159082248,587.9246017610553,7.989371675125676,2.641261538568463,40,344.64317757035076
18.41266225338262,56.92807479640061,448.0136048975812,655.994271846305,7.938296601796468,5.403873317773421,23,339.87248078976756
28.911844824945383,67.35406596951893,529.2481465245403,780.8192625950411,8.60304905305199,3.5393767022081826,31,393.95864707955786
21.105359779200203,65.94018937589493,383.8334922734758,344.4948902324222,7.84921591848699,7.777561251425479,27,159.72129785126268
25.950267412247783,74.63400392208865,923.3690965179264,207.69708006093634,6.635982894682739,4.901273880319549,21,114.3308396243606
21.740532913072933,75.40374603470575,715.5147174878341,295.8199410481651,2.1812038991414884,6.835955298650949,41,138.0760764613345
24.24081625413373,51.81216039088178,775.3716234011426,830.0130492936736,1.2927356154212672,5.301359252937571,32,461.6411865497218
24.560523352119354,64.98450458505884,852.4198670251368,811.7230542937607,9.287630630341182,2.260475197128915,40,459.98710412727985
20.218253466306326,75.03439662856945,648.9095392503401,618.1891715192157,6.549852830686643,5.798908253564134,35,295.1711186469834
29.635015533174702,70.12545034320351,360.84420166119656,620.3618023035574,8.168835618785586,7.7084200532399425,21,314.97374764194495
27.301593880333375,84.25959364753288,675.9745792729834,665.5256721823789,5.33370116361295,5.609670920877987,30,341.4690375861599
29.27398729877027,76.3477452647578,710.7887826146155,322.7598950364147,2.0557737006615504,6.915133156560741,29,193.95088963029457
28.737928205131787,56.51737708325719,821.807631929031,840.0883621474718,2.126672129822954,7.305238780090447,34,431.47291749993116
25.174799745733022,52.82274989601719,602.1616823607756,493.13936742445117,7.170087585060743,3.368478631693595,36,252.25806095036742
29.062490820277404,75.69677112825262,389.30621195689463,468.1969697746482,4.872753054095164,3.27226903944936,27,243.20731611520608
19.061910024623035,51.06045242166487,498.6431340591071,563.2423936979862,2.8047225403030307,5.66588593310595,37,274.5923369448772
20.351794349029742,73.43102325093852,554.1576074790446,232.87617674253852,5.424350920672932,4.4661708188402285,42,133.58846290534703
18.542727466926458,87.6092096569983,752.1420689321209,316.3983581292556,1.577880433676207,7.0391678172003225,28,135.7256847751278
21.90396396915917,73.01896711503517,699.5448132682384,716.6235314984593,6.237742617229589,7.400138740388067,44,356.19601097596626
22.664127476273784,65.52679704826087,549.2677081284924,257.9590675475885,3.4209406399158793,4.120528275816309,27,157.5333541892887
21.25618838128675,75.73152873769413,990.5606741550857,622.2064766264717,8.178031905734693,3.4212233538468926,33,306.3774952621449
27.94485010982315,68.33011561966066,724.0423735498209,371.7443767769247,3.793257630312164,6.683153091463171,44,166.39298839984377
22.28103992032307,71.8246715726374,466.05875421519613,472.5069298293836,5.09698134173621,3.6488362132888166,37,244.62473308975757
21.37121411624857,87.658592351061,371.2477308342826,402.0856157394899,1.1045848591729057,6.9356859110820706,41,186.8419030916794
24.51235299789898,65.44410551203097,407.0013974290324,448.9709015254644,1.65202199015103,4.542429521892577,39,237.99445550634323
19.691090699697153,88.44762255295657,472.1704098691557,703.3321336289719,4.532442007660164,6.005299395748823,39,356.29897531829886
27.626363769048474,86.21402567824255,412.476961281689,407.98520093622255,5.319449512454112,2.573211883008009,40,210.23001291191827
18.89460772415725,57.831645391571854,430.59691683591404,596.483248207828,6.400184933073733,5.743155948059438,31,307.5873180225158
29.842643239206208,52.77445203500662,499.566618085693,533.2352815393698,3.624963208383729,4.710606072423374,38,267.1921771808586
27.26693723155989,54.03112005509706,421.36151670632836,664.5698157538536,7.254836975138883,5.519650779052845,33,354.0657370157883
20.38458817841007,50.72887302606199,927.7357972384976,855.7808175273306,8.741101574702842,3.0080852464691805,36,464.08731617663574
18.06626540548323,53.77771843023714,356.1636219631495,712.8004680471752,8.018658900040148,6.421242469665093,43,351.2883137909938
27.785537141458008,77.32027093665428,667.1579726991783,350.45826501352974,1.3565694281352143,7.176782465259372,40,176.86667226797474
26.482288126171404,52.84754593840916,587.2777788927631,221.82819454289927,5.32456252532046,3.300438800544654,22,147.66256415619716
26.748086016491847,62.759025211750455,987.6650318360245,383.5848310098776,1.9443716057635738,2.5742873331209704,42,208.36040183046828
27.25524416023135,83.79501243877817,378.42723151763664,616.5545514901784,3.178405142762747,2.1418315162780184,26,337.48923555418054
18.888535820809086,50.93087742943303,578.4989193320191,235.99806943897525,9.879963339404318,5.851829002659596,36,126.22768022942694
22.301588742531273,82.57873930355743,978.6293032927582,547.4563730408654,2.282459886113619,5.642564216532684,31,234.74538652772043
19.390428714301557,61.274190990936,905.8549881257862,617.7899942418225,5.489993381062204,5.28018447628442,28,321.0181056363098
28.357241110507122,54.726593104866254,871.950449664496,433.97072357187255,6.563401608863072,3.3916825766958523,34,243.63139626113795
25.479577521930693,77.86948661456603,480.53197893145784,739.6385426220753,7.322184734896935,4.345435975433088,37,408.85489590345975
21.97077629823179,75.15771387119536,419.6213111730461,274.61877719364026,6.036838151382227,5.566858011117038,40,168.1752864709511
18.762700203432285,85.09888054108211,768.0502539471017,252.59644721506612,1.087937626772653,4.980601153155016,32,128.6894673217488
21.731787860587946,79.40284175215544,950.5631923893101,709.7321293425223,3.938151774195927,7.926713121289324,40,371.6147502658854
21.902199864320963,82.13923721539393,689.7340251097509,546.8439213443389,5.6594047904624025,2.8186385153403988,27,273.78432981580005
26.75527414005677,61.28138290285226,700.1288826289299,681.8816774994152,1.7907984923035003,6.170867324285563,33,323.15994794912007
25.650689656262557,57.09758175118891,495.9853655621989,504.37913702262233,4.155642380882627,4.425912608625753,27,266.24655482034797
28.64655291091592,80.02459006563433,838.6450532343558,372.4814232673748,1.298827979122299,4.569197689553689,33,207.39970217352996
23.66657910194339,82.27338957069057,430.9306239902663,773.3716223719398,1.7072064743951867,6.305586593949057,26,397.4786879416788
19.43513095125962,89.62020568002694,526.5754654829706,759.5911152782854,4.5723094858143645,6.154616907946218,42,394.2783664509584
26.55893744667594,66.50470707645707,597.8055070314917,686.2875295980987,2.194441786387543,7.94753596221313,31,340.27327246529296
27.12942058340277,64.88072343171133,655.3272650791184,390.5015960609739,6.107867634354023,2.7703657367247514,30,204.39491597603535
24.735326370833953,81.05651842967987,469.68681269055617,613.161466808361,7.2051847222353915,2.6246578963049982,41,326.1309181787065
27.25160615945473,63.63214161012071,380.3857773174425,452.68172785801875,8.205280291981746,6.346032902772447,41,234.53291906732537
23.925547156372687,87.23029302414258,727.4340297091428,264.1074513286439,2.8013521982032907,5.470321502038455,30,120.31343847992383
24.27279395258393,84.33651007372048,502.04138726817905,842.11950282357,2.507343240331628,3.6449639993588354,44,426.1513647599483
23.130492220302596,67.15976109500073,706.8667549958286,295.773041643273,1.9411105630096022,2.4765162139339196,41,165.34330225853572
18.305029520929143,80.03484271165989,408.05390069194164,865.1661476745617,6.72787224589273,2.513949497578583,32,432.6818156657235
19.294697123919654,80.1817149633873,636.7980712983722,512.204041070569,7.35828153838211,7.36514524798471,37,238.93603760109545
18.37715022824081,54.12495475343731,672.8126027861101,329.5930501870338,1.2842753034307783,3.1512039483124576,21,151.11323115608332
25.636924935165364,86.10211626718267,336.2764757756988,579.3306631648506,9.42591021619321,3.940229372693125,40,307.2694987806512
21.77227177291592,70.21009489791429,535.6229947357444,811.0620851134858,1.4677415528632518,3.3599384133619283,34,408.6517338887472
24.102848293976432,83.05829864430967,394.090273857282,712.5574204866929,5.871667017709634,4.129977834991624,39,367.2115960737609
28.890797687113114,62.80198404122447,344.3624793309374,764.5928035030148,7.381544675058247,2.41654305647656,37,411.75743985086217
20.9915067497865,85.82092913984802,992.9721626729616,661.1483566975021,8.83872211371477,5.114358745449622,34,339.41476040490437
22.924595076427558,65.56806714936653,525.6476914823061,684.5935951624967,7.4267823891918505,2.4056753815532894,38,361.1207391727704
27.066613662516584,50.433506059211936,866.9121120982444,794.4369560957235,8.215552747628127,6.802139046934169,42,419.27228619879037
20.74557798589947,86.21527905677056,478.24845833463473,374.76760620143017,4.0550517328852544,3.402272491462598,43,209.20045489676278
18.923758917945516,53.65146707144534,777.0519055567505,542.5974745501983,8.33342602371861,5.2400714876270635,31,315.65599695980916
21.477017434965216,62.7725455036166,832.1595019227806,354.8466092737216,1.7210336174620764,7.280474525368749,32,155.43499652107144
19.93465544704805,88.0024786820322,716.947118425491,891.3676055976529,9.05334990454475,5.905264214283165,41,448.2324445188996
29.156371828110878,88.02428587750225,630.1033319851108,860.8415377806293,5.928331385383626,5.197746719308012,30,439.8497331911341
27.697444554773003,72.93751552493144,588.288639903088,227.59876795795412,8.355679929662443,3.9460025186922536,24,125.44915058435453
25.600845078125083,75.27348848679196,544.2077865800967,693.9026207609819,5.070864560664702,3.998011478349188,20,390.8501208449003
28.45752708225261,67.93782087913279,950.6704009734781,847.6738221909661,6.792199256768725,6.016921731189141,43,444.2850905728775
27.644064922789376,61.72843086792258,881.4335854514104,326.4027415891335,5.737623948425019,7.964836167327006,22,162.16590482826464
20.23884070663243,63.14658181479664,975.5188374665588,597.5616613868406,7.584305695797987,5.971035139096272,41,323.1253868970966
28.710707981879732,76.90073824308153,387.00805643988133,840.8418083116293,1.7346698382753063,5.346700504220149,38,429.2080795218684
24.47210690298781,80.09498117750721,811.607232642551,223.7621850100592,1.5431687559150742,6.383903061435476,42,116.60047957706627
27.68928186196875,81.66316174903395,956.8383197747265,688.1941870727879,3.223929106091318,4.791233673702309,26,384.3549518894252
28.753095599081917,81.58472571178216,426.8631463159621,408.1443051607855,2.435902121018695,2.3608540556047113,31,214.48671910325723
21.816041699662367,53.64824412194761,346.54738715674426,847.0773367635712,8.846052099329814,5.373780895267458,34,436.51590222611094
19.32062309433212,69.77681218810326,818.7844545030414,879.7407716157575,2.9729258862223986,7.745751707032281,44,401.23416387315626
20.735221950503302,52.30235040066577,702.1311792259384,860.9865423794038,9.782787302372181,3.0518176541459576,24,447.64833787177895
23.125293463515078,71.98115529294942,889.2801437307904,531.9499516602247,4.032062125939961,6.140029344923994,34,297.0643866114633
27.81617719106992,67.66122005493509,397.84066363840265,803.4298556925194,2.6390612411982937,3.205602131954339,27,407.1242436739079
28.328766999076123,85.508167310332,856.6871183019231,791.1845789745493,8.107286564282312,5.214966106838488,29,364.0164280516105
18.083425566374288,64.03660050208315,441.1391240334212,423.37033127027894,6.928369979507885,2.5800586978803177,35,210.8304180527808
24.128967630930788,54.682680657104235,414.55916000599314,780.2408319054741,5.483761448078251,4.702225617549111,27,423.84007953476276
23.00893203778535,55.719667282113434,414.98605855169507,225.90534430084483,5.998271958438681,6.536979973371476,20,137.55680500413433
20.665293725648763,80.46042526869888,870.2023041619675,617.3889149374371,7.472816004450374,4.085429145433892,31,299.236578947314
19.438384408004193,74.72872253265044,765.63805448734,361.00618610139213,3.0560926719816885,5.989470346923309,24,168.44167363328603
22.051382056843536,54.04490704491161,666.1457973383835,284.3968200440952,9.967005244510677,6.772699764738375,22,155.34588086102195
29.314916446950228,53.364272244599896,551.1813388864517,253.86724114044642,9.773138459321048,7.563066916876716,20,140.6682735357869
21.878435184249064,78.0387652583648,914.0403785691758,687.4021431146978,6.852931177122432,3.4078524911327213,23,310.90457512669195
24.22548746092039,52.91052025456774,574.7115751958447,437.9124746376463,2.7958820583623063,4.395895494855849,27,243.3270573403109
26.436227506742135,82.87440237161425,871.6196076301039,707.336740070133,7.122054181881622,2.914496079982505,22,389.340338826521
22.363555228551526,78.24968908625985,607.3944359991528,245.74943855925966,1.6497856808125826,7.954901012950251,29,90.22124921892346
29.661384992651527,53.25395122567599,563.8611005974353,420.7032364814272,1.2758725198522547,7.562005807545772,21,245.53334455856285
29.549367539305337,53.39350856340768,623.8758499687244,577.6439046627361,3.3191459966009234,5.239742781683358,30,301.02122175904753
21.021387549904368,89.46558314004702,510.96451191489945,753.5062153872744,5.163606610653847,7.052199766258528,44,401.56040297621183
23.966982070708625,64.9708318302448,823.3265661233758,423.126752052449,8.814452548675424,5.125747863632253,29,229.6336259568777
21.610539717801235,64.82568588267563,651.9042730647354,638.1239635059064,7.544521627896772,5.741514128016558,40,334.7026428613577
21.41808593252961,82.5119826903001,462.5488866027721,820.184423765331,7.684358690799829,2.5347465926960995,33,425.29049614284304
18.442643368254394,87.88994309535434,929.702201292198,631.1042317276132,4.829440010032679,6.531622522980848,26,297.7968011471636
25.314772007758762,89.44004255291483,568.723854961248,363.0716323275436,4.113414932922666,2.7662809018114087,21,207.07593375651012
24.032148278746337,80.13512741035767,680.487002779792,217.0805470895766,4.339348866861425,6.95640578151517,28,89.97653891690524
18.617745014999873,65.05038342123663,934.5304776751829,809.0692117306509,9.88884607362452,6.692168526022315,35,411.65004410787
21.343757570839337,53.340028667946754,736.9665971397944,214.888587595271,1.3609827227123423,6.252468186457858,32,121.724550252211
28.899190631599843,81.08587663709747,381.82862849585484,812.2911708789396,8.803283465102037,2.2169622831485727,28,412.3618370741152
20.874742688003668,72.3361699894322,957.8824865294326,570.2559938190484,6.208078677151541,3.8187701356719717,39,308.0937222336994
19.738738465094677,66.96888036987906,739.3956371499926,857.3473889590273,4.947538772706315,3.578675419465057,23,461.78642214971745
23.873433123330756,86.25417540378945,534.4339302599603,759.1482650415658,7.527318943736229,4.160818444829115,41,408.10218430685984
29.827805449327208,54.447899292246056,397.4904508643711,898.5538773733363,5.380020472822325,2.5258564805830312,29,428.8425479305283
20.904663258138005,69.70500417163436,855.8176324892072,445.4982708161971,8.860809142734945,7.6217469381863765,41,238.79992244097568
26.06562656887054,50.454145790696764,734.0509291499595,737.0318022517888,9.106316776101327,5.322813444274257,31,413.0184444099123
27.139435383944612,68.74642567976505,673.4227643834251,481.3516395264695,4.795488341861098,3.8331458639481415,36,225.01944011374198
20.851650527908795,52.25213102727349,925.7248081356704,535.9129342127362,3.4914501751154643,4.381889102445701,33,290.4172603153215
26.738596183342317,54.752716650722874,852.0180478571715,639.253824252859,6.33115295734026,4.683215243029014,33,350.6034956253533
22.41339759263104,54.701049871084194,406.1724158129258,811.5739799304371,9.211270110550219,5.6035660001637035,44,401.4881354603333
25.587669967122956,75.96841208464255,518.2054474568838,888.8584284395066,2.895959701050999,5.094076566178987,21,464.58539928496407
25.602356529130738,79.84179517061693,473.942397870126,737.7913897051627,6.606699252071345,7.516351839286504,40,384.09239589944224
24.4292962088971,73.33475060388639,820.7624048008739,492.43674751713365,6.684041980832685,4.981780897434982,44,270.1371052806093
19.0834772406529,88.48690193898167,323.4727043150456,494.9499015939491,7.5980172017375285,7.952948088939876,39,232.06544869597474
28.023629947070855,64.99482318094816,698.9227794099215,716.3076111122241,2.1841091661453382,7.108549746470574,30,368.44520321920265
21.84936077966083,61.42848345127443,833.7210800184833,367.1440020378117,7.442424682138797,3.251063086144015,35,163.41022288888325
20.238222124798252,84.7439651275784,913.7359457332246,277.33187919197627,9.181292685990769,7.5835712878634975,38,102.25608897887372
18.489301698657165,58.9438335407781,539.4572241011352,448.2355103485436,2.6171479798321777,2.6981983873128565,42,229.27691096118346
25.0907153182589,88.52890157762445,874.880113270409,401.0672941578572,3.1378899243148988,6.904698250947149,25,222.3352808441044
26.130772342107388,50.48617898759265,377.44221586864506,407.415684319193,9.742555846374756,4.283739760859481,43,234.01045431505574
18.199053947134274,88.79515306830555,892.5166042141627,363.52542573493696,2.628792574385408,7.267845922670417,38,173.67207397457216
24.14511669959137,51.72639647802305,389.2420636323877,229.4652327454533,8.689465840326212,7.208340140644702,24,132.15904006854777
20.717949302375256,85.64572454792284,578.1011033922571,212.51175431338967,5.430500708032313,6.835552400705727,23,89.1462128214215
25.742073484913398,71.108044363452,858.1067560456876,891.405672815222,3.2250796696285935,6.740182617842368,34,446.97702314985725
20.0923971480599,89.71859184477202,404.9421991441416,499.44119361510366,8.836749111452603,3.8280748345882447,23,264.9861245607623
26.29125285722959,52.95186258941595,460.475976662849,469.0286530117772,5.007747295023989,2.485515698307513,39,240.9728199488829
22.64082415560645,72.15417137605283,805.5767978751464,675.7530978851489,5.633356185367211,4.417881072590969,29,360.6214063016937
29.240759864840815,88.77210142476396,804.025575582252,352.77772150554495,4.233100324597891,3.0411470899190522,43,185.53553954370378
19.650251329751917,70.92391376680595,748.8033430197081,864.9728287651577,6.3365576629143465,6.16970653341477,41,445.94214499763547
22.0927962126031,75.1759455254105,785.76391112697,750.4415100908865,2.4717148532652047,4.076598359226713,22,393.0588931354522
19.361682254887068,77.82994755938469,679.9071103433173,262.58770161858166,4.519733829865846,7.853661205159489,24,121.93857135201695
29.096323419342752,68.18164259071094,476.25934123486695,492.30654304944983,9.724710901017588,5.845832464071992,25,281.6128710087601
28.528072240571774,75.10232320336254,541.9871954527437,815.3828152935153,3.3232008943101476,6.9348833818061655,40,406.90003592178715
21.09529953258187,73.372572476924,427.118401760998,861.3124156039872,6.910629980871629,2.7951480364510903,41,446.132225323102
25.91980855241015,86.04632041963956,935.9153929335398,527.1810578749088,3.926710578022254,7.172086893635735,27,253.4504737968038
27.806666402414592,51.81785521365831,708.3742563362844,629.3879724474954,7.961258131179406,7.536543143080366,26,319.10240258264594
24.66240973919355,61.23852758368921,580.5959917345479,316.92376226445265,2.177862946465148,4.922371512913616,40,166.01327145437457
24.35580694027208,88.01645936306235,623.4040625508928,893.8180382958835,9.728389405706903,5.637517626505865,29,421.7415046622322
20.90222749080542,85.61055135563666,963.0983377282707,362.17019096841034,5.084105872452753,6.588858805417972,25,176.3665749448864
19.11723321367079,68.22627011142852,407.34598218125615,859.912241894588,3.1244541701181756,3.0490317635624753,33,398.9033947128548
28.76658909543992,74.80530391206148,710.360882411758,654.752654294658,1.6614707259701138,5.015396458780654,23,346.85562938827485
28.805016685959966,61.0952473192453,654.1220752191261,625.4157564152014,2.5278211457878665,4.391978166633878,44,343.4811715743491
25.597217487279217,57.52484638895045,728.0179648042536,558.881957711556,5.677965537004159,2.8782439529734947,32,276.73820557450847
22.068357492584408,68.54793619759928,312.67712867458835,361.46886820243105,4.033028587881576,4.205206533749188,39,194.45705566123635
22.19051489535193,64.13408912104211,910.486736260906,323.56962240385576,8.459950292943486,2.4090338563129614,36,195.19961124153363
26.711468146442872,73.34624447403488,952.4827977385287,354.34034634912274,4.877987712956253,2.1548714416969217,42,204.3408342254534
28.765323119430924,53.10938547859939,695.5932285124463,330.50678350097814,3.238428453288669,2.810997734928937,26,183.09870818846414
28.645037091181408,88.97579230664667,787.6555767138245,745.7091314967273,6.554304879436271,7.7786906695350435,23,396.87256099941726
27.358506550291487,89.44842977918412,945.749566824107,445.08768141671106,7.360994951969012,5.297177215370102,33,219.3314806803636
25.704379753851455,77.9264685607898,795.067044019379,240.48987359437746,2.5033771711085486,7.79493296691932,22,124.09970368738365
19.009679579940585,71.44385465376482,406.7773300399829,878.371841098568,2.508572946594859,4.594987269980792,43,428.6355855744812
19.939544569135364,62.381104651453114,703.4018521167693,818.650119474398,1.3300428424018866,3.8708967985115574,24,394.5466902061679
28.78265026232495,82.55180078827794,724.7005324679992,849.426598236649,7.627618135590764,5.036851177041465,35,438.9503831922752
25.27714871591508,77.38924690215518,596.8914699116702,896.4354758525047,6.974240748596245,4.6370701317974605,42,466.1217718486918
18.110364619399554,56.504677573795654,815.510964937306,321.7266744536411,5.2716778817483245,2.6339881055704635,39,192.2137567727979
19.217658514392387,86.4370873797537,954.0569103383104,477.36941323186113,8.597534040722774,5.844957888141238,23,250.62588584094163
25.96202122929667,82.90148971692676,947.8979590347434,730.7669329928639,8.251031376550479,3.2962290950575976,43,390.62331001712323
18.060739006154623,87.99199653167696,615.5875599828925,687.2144326376546,6.26818927957077,5.717527729386978,43,357.26025058838013
19.929696617009984,79.0287803355344,379.2666320885287,307.72713443789854,8.814441524619328,5.901206554388921,21,217.4782607750748
24.584805472399033,74.5366078374316,989.3888392736342,771.0831874934324,2.8525708903309144,2.9121491187718886,37,352.3529494886162
26.30274237231232,66.72972145162475,887.2286605121539,357.10840028566247,2.007276574579551,2.368097762664009,38,169.83335341760923
25.823535114031205,87.30913933416053,387.2638768422868,356.67233037583617,3.4277465036529065,6.6845695164106385,38,209.1388655359623
20.69123171352672,84.64255558001634,944.5893178321606,575.8820960253895,1.5137817048038338,4.758802542615921,36,275.0885686220494
26.546150656170433,51.808746804247576,908.9274534434898,615.0579543891922,5.780525752009288,2.348982773032855,33,342.5003879343111
20.8469890499616,51.05467897989008,663.1866399882505,606.0603454864679,9.429451230654653,7.969197903018603,38,327.85045322580226
21.90479637791121,65.05853467512199,713.8928050214505,264.0407861784284,1.3540918660165868,2.3466833659782,41,174.83890154519997
26.957896861416287,82.4221332312733,579.3018927090911,814.2226038412663,2.098989226090241,6.170211373151319,43,385.8878693512904
25.795594788566575,89.49104517259778,338.3331471754219,385.92002981209424,5.069791254550918,7.902073551580481,32,221.32477074459916
28.190680925930135,56.01667564414113,534.6380691521306,290.6604448979629,9.404875157751144,3.4350806252955537,31,204.8791409174355
25.891354707604123,73.7652286140854,861.997414018608,822.123655908284,3.8454049447907543,2.853496212123177,25,397.04777548222114
24.81970324002566,65.23563426524086,303.242416103222,868.9560487608273,5.565113278195532,2.7283096365345734,40,461.5507281208799
19.12409721393711,88.79657591258413,533.449420183801,803.4893320858155,1.3741557314535289,3.819650885405573,23,373.8433227866081
22.4125896367132,83.68475692542835,578.7180855136603,766.6612523074147,2.3350888086587998,2.60627486606388,38,381.4286798534695
21.182428412180705,83.53314818844552,676.176922056546,658.6693864473152,9.879671106629623,6.152968050164791,35,335.84827510648427
20.927875720549004,68.7477263917988,943.8989314889324,585.6001594263976,9.68606826792441,2.3737507887803764,32,260.23512020995344
29.676126657029346,66.5927800935066,542.4421960561729,260.8907319379871,1.0444598284096864,5.056532768898738,23,144.7820381176224
22.717172696001125,60.93628287722825,542.8672413273594,485.91724914948907,9.566306068809151,7.980181123117861,42,264.8508733581199
28.704558662125358,52.25501986603709,816.2508736768239,460.8819619086198,6.752079440339504,6.883821617036113,36,280.8138602729933
25.573663511967155,84.58889505020213,616.552558622865,381.8276486322284,8.811264650680199,5.6913166293860655,42,215.84148900497854
27.537735642499783,82.51604036520311,457.22337605798737,706.3940795820095,5.092658700704732,3.83752172471967,20,406.4754120784283
24.031645117262308,89.98870693144522,616.7076612928854,547.1130145551396,5.640364257213252,5.74337501774983,37,279.20678744794685
24.92284661551631,89.86547348295622,398.59991426585987,256.73235113535355,5.399619222312282,5.162248783469909,39,130.0334482197814
23.910212325826365,72.2172682241051,423.4708905543563,354.1282413648679,7.001778317914939,4.556500303342229,36,184.8435336973515
20.342915853576535,80.75949660722043,648.8574409176358,678.2811345617172,2.256861292806816,2.7842622604411966,34,326.90899934653186
26.669425383138062,87.79062919529713,593.2478146531835,253.29160164321013,1.2697623088541015,7.319625291442801,30,80.02865865958319
21.36926834929027,83.98589562709645,940.3921307476701,795.844839834138,3.7713694743207182,4.698707892927935,44,392.96091231685455
18.291791597177447,59.8939240697279,553.6757293816431,546.602568909782,7.342126864629821,3.16773507092459,41,243.29369971225438
